TGTD
v3
r0
t322661873.436924
cCheck dependencies
cProcessInfoPlistFile /Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphonesimulator/GTD.app/Info.plist Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/GTD.app/Default.png
cCopyPlistFile /Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphonesimulator/GTD.app/stylesheet.plist Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-cuxpisetzadchgfwuovgksmxujss/GTD_Prefix.pch.gch GTD_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-fenscmiwdbdntsfvkifnkhmilxxc/GTD_Prefix.pch.gch GTD_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-hazqrwaetbashxcunwdadxqcymva/GTD_Prefix.pch.gch GTD_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/Base64Transcoder.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUITableViewAction.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiFile.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/main.o /Users/knutfunkel/Documents/GTD/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/AFItemView.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/AFOpenFlowView.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/AFUIImageReflection.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/ASIFormDataRequest.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/ASIHTTPRequest.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/ASIInputStream.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/ASINetworkQueue.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/ASINSStringAdditions.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUITableViewStyleProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/Reachability.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/AudioStreamer.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUITextWidget.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/PlausibleDatabase.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/PLSqliteDatabase.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/PLSqliteResultSet.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/KrollBridge.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/KrollCallback.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/KrollContext.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/KrollMethod.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/KrollMethodDelegate.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/KrollObject.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/KrollTimer.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/YahooModule.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/XHRBridge.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/WebFont.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/UIModule.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiWindowProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiViewProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiViewController.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUtils.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUIWindowProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUIWindow.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42
