TGTD
v7
r0
t321609775.925388
cCheck dependencies
cProcessInfoPlistFile /Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphonesimulator/GTD.app/Info.plist Info.plist
cCpResource build/Release-iphonesimulator/GTD.app/Default.png Resources/Default.png
cCopyPlistFile /Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphonesimulator/GTD.app/stylesheet.plist Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-dgmvazutumrvcuguptmawgaqtrzr/GTD_Prefix.pch.gch GTD_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-ehmcdqztljixthexomaebaisvrun/GTD_Prefix.pch.gch GTD_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-botblkwccmrcdsgtudvubyrdmkql/GTD_Prefix.pch.gch GTD_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-cruutjkqhkzdgegaguydkmcroagu/GTD_Prefix.pch.gch GTD_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphonesimulator/GTD.build/Objects-normal/i386/TiUITableViewAction.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphonesimulator/GTD.build/Objects-normal/i386/TiFile.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphonesimulator/GTD.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphonesimulator/GTD.build/Objects-normal/i386/main.o /Users/knutfunkel/Documents/GTD/build/iphone/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphonesimulator/GTD.build/Objects-normal/i386/AFItemView.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphonesimulator/GTD.build/Objects-normal/i386/AFOpenFlowView.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphonesimulator/GTD.build/Objects-normal/i386/AFUIImageReflection.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphonesimulator/GTD.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphonesimulator/GTD.build/Objects-normal/i386/ASIFormDataRequest.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphonesimulator/GTD.build/Objects-normal/i386/ASIHTTPRequest.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphonesimulator/GTD.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphonesimulator/GTD.build/Objects-normal/i386/ASIInputStream.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphonesimulator/GTD.build/Objects-normal/i386/ASINetworkQueue.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphonesimulator/GTD.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphonesimulator/GTD.build/Objects-normal/i386/ASINSStringAdditions.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphonesimulator/GTD.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphonesimulator/GTD.build/Objects-normal/i386/TiUITableViewStyleProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphonesimulator/GTD.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphonesimulator/GTD.build/Objects-normal/i386/Reachability.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
