TGTD
v7
r0
t321971809.379431
cCheck dependencies
cCpResource build/Release-iphoneos/GTD.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos/GTD.app/Info.plist Info.plist
cCopyPNGFile /Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos/GTD.app/Default.png Resources/Default.png
cCopyPlistFile /Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos/GTD.app/stylesheet.plist Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-fbplqpdinhpwnrgrrioqrkggexfs/GTD_Prefix.pch.gch GTD_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-hbqubomtfodwzrdjcsombnvjounl/GTD_Prefix.pch.gch GTD_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-gnhhunhuosrnyvduabtnxifzstwb/GTD_Prefix.pch.gch GTD_Prefix.pch normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-bgfcecrnftpawuavzduuyvyuxgmd/GTD_Prefix.pch.gch GTD_Prefix.pch normal armv6 c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-ayragkuoezrtabadiurfymfcwvrs/GTD_Prefix.pch.gch GTD_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-fomdqylzxtsyxyeiqzhjuccsexnq/GTD_Prefix.pch.gch GTD_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-behntdoyawgleqdfkqfwohuvbadi/GTD_Prefix.pch.gch GTD_Prefix.pch normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-fazspjgviqfcdnfyfzidavwomytn/GTD_Prefix.pch.gch GTD_Prefix.pch normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUITableViewAction.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITableViewAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiFile.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiFile.m normal armv6 objective-c com.apple.compilers.gcc.4_2
